# FIELDS
# 1. Virtual parameter (fmiName)
# 2. Source parameters (fmiName)
# 3. Function name
# 4. Function type
# 5. Function parameters

### -------------------------------------------------------------------------------------------------
###  T-C
### -------------------------------------------------------------------------------------------------

VIRT-TG-K-AVG:ECBSF:5009:0:7:3:1;TG-K:ECBSF:5009:0:7:3:1,TG-K:ECBSF:5009:0:7:3:2,TG-K:ECBSF:5009:0:7:3:3,TG-K:ECBSF:5009:0:7:3:4,TG-K:ECBSF:5009:0:7:3:5,TG-K:ECBSF:5009:0:7:3:6,TG-K:ECBSF:5009:0:7:3:7,TG-K:ECBSF:5009:0:7:3:8,TG-K:ECBSF:5009:0:7:3:10,TG-K:ECBSF:5009:0:7:3:11,TG-K:ECBSF:5009:0:7:3:12,TG-K:ECBSF:5009:0:7:3:13,TG-K:ECBSF:5009:0:7:3:14,TG-K:ECBSF:5009:0:7:3:15,TG-K:ECBSF:5009:0:7:3:16,TG-K:ECBSF:5009:0:7:3:17,TG-K:ECBSF:5009:0:7:3:18,TG-K:ECBSF:5009:0:7:3:19,TG-K:ECBSF:5009:0:7:3:20,TG-K:ECBSF:5009:0:7:3:21,TG-K:ECBSF:5009:0:7:3:22,TG-K:ECBSF:5009:0:7:3:23,TG-K:ECBSF:5009:0:7:3:24,TG-K:ECBSF:5009:0:7:3:25,TG-K:ECBSF:5009:0:7:3:26,TG-K:ECBSF:5009:0:7:3:27,TG-K:ECBSF:5009:0:7:3:28,TG-K:ECBSF:5009:0:7:3:29,TG-K:ECBSF:5009:0:7:3:30,TG-K:ECBSF:5009:0:7:3:31,TG-K:ECBSF:5009:0:7:3:32,TG-K:ECBSF:5009:0:7:3:33,TG-K:ECBSF:5009:0:7:3:34,TG-K:ECBSF:5009:0:7:3:35,TG-K:ECBSF:5009:0:7:3:36,TG-K:ECBSF:5009:0:7:3:37,TG-K:ECBSF:5009:0:7:3:38,TG-K:ECBSF:5009:0:7:3:39,TG-K:ECBSF:5009:0:7:3:40,TG-K:ECBSF:5009:0:7:3:41,TG-K:ECBSF:5009:0:7:3:42,TG-K:ECBSF:5009:0:7:3:43,TG-K:ECBSF:5009:0:7:3:44,TG-K:ECBSF:5009:0:7:3:45,TG-K:ECBSF:5009:0:7:3:46,TG-K:ECBSF:5009:0:7:3:47,TG-K:ECBSF:5009:0:7:3:48,TG-K:ECBSF:5009:0:7:3:49,TG-K:ECBSF:5009:0:7:3:50;AVG;9;;

# Min values
VIRT-TG-K-MIN:ECBSF:5009:0:7:3:1;TG-K:ECBSF:5009:0:7:3:1,TG-K:ECBSF:5009:0:7:3:2,TG-K:ECBSF:5009:0:7:3:3,TG-K:ECBSF:5009:0:7:3:4,TG-K:ECBSF:5009:0:7:3:5,TG-K:ECBSF:5009:0:7:3:6,TG-K:ECBSF:5009:0:7:3:7,TG-K:ECBSF:5009:0:7:3:8,TG-K:ECBSF:5009:0:7:3:10,TG-K:ECBSF:5009:0:7:3:11,TG-K:ECBSF:5009:0:7:3:12,TG-K:ECBSF:5009:0:7:3:13,TG-K:ECBSF:5009:0:7:3:14,TG-K:ECBSF:5009:0:7:3:15,TG-K:ECBSF:5009:0:7:3:16,TG-K:ECBSF:5009:0:7:3:17,TG-K:ECBSF:5009:0:7:3:18,TG-K:ECBSF:5009:0:7:3:19,TG-K:ECBSF:5009:0:7:3:20,TG-K:ECBSF:5009:0:7:3:21,TG-K:ECBSF:5009:0:7:3:22,TG-K:ECBSF:5009:0:7:3:23,TG-K:ECBSF:5009:0:7:3:24,TG-K:ECBSF:5009:0:7:3:25,TG-K:ECBSF:5009:0:7:3:26,TG-K:ECBSF:5009:0:7:3:27,TG-K:ECBSF:5009:0:7:3:28,TG-K:ECBSF:5009:0:7:3:29,TG-K:ECBSF:5009:0:7:3:30,TG-K:ECBSF:5009:0:7:3:31,TG-K:ECBSF:5009:0:7:3:32,TG-K:ECBSF:5009:0:7:3:33,TG-K:ECBSF:5009:0:7:3:34,TG-K:ECBSF:5009:0:7:3:35,TG-K:ECBSF:5009:0:7:3:36,TG-K:ECBSF:5009:0:7:3:37,TG-K:ECBSF:5009:0:7:3:38,TG-K:ECBSF:5009:0:7:3:39,TG-K:ECBSF:5009:0:7:3:40,TG-K:ECBSF:5009:0:7:3:41,TG-K:ECBSF:5009:0:7:3:42,TG-K:ECBSF:5009:0:7:3:43,TG-K:ECBSF:5009:0:7:3:44,TG-K:ECBSF:5009:0:7:3:45,TG-K:ECBSF:5009:0:7:3:46,TG-K:ECBSF:5009:0:7:3:47,TG-K:ECBSF:5009:0:7:3:48,TG-K:ECBSF:5009:0:7:3:49,TG-K:ECBSF:5009:0:7:3:50;MIN;9;;

# Max values
VIRT-TG-K-MAX:ECBSF:5009:0:7:3:1;TG-K:ECBSF:5009:0:7:3:1,TG-K:ECBSF:5009:0:7:3:2,TG-K:ECBSF:5009:0:7:3:3,TG-K:ECBSF:5009:0:7:3:4,TG-K:ECBSF:5009:0:7:3:5,TG-K:ECBSF:5009:0:7:3:6,TG-K:ECBSF:5009:0:7:3:7,TG-K:ECBSF:5009:0:7:3:8,TG-K:ECBSF:5009:0:7:3:10,TG-K:ECBSF:5009:0:7:3:11,TG-K:ECBSF:5009:0:7:3:12,TG-K:ECBSF:5009:0:7:3:13,TG-K:ECBSF:5009:0:7:3:14,TG-K:ECBSF:5009:0:7:3:15,TG-K:ECBSF:5009:0:7:3:16,TG-K:ECBSF:5009:0:7:3:17,TG-K:ECBSF:5009:0:7:3:18,TG-K:ECBSF:5009:0:7:3:19,TG-K:ECBSF:5009:0:7:3:20,TG-K:ECBSF:5009:0:7:3:21,TG-K:ECBSF:5009:0:7:3:22,TG-K:ECBSF:5009:0:7:3:23,TG-K:ECBSF:5009:0:7:3:24,TG-K:ECBSF:5009:0:7:3:25,TG-K:ECBSF:5009:0:7:3:26,TG-K:ECBSF:5009:0:7:3:27,TG-K:ECBSF:5009:0:7:3:28,TG-K:ECBSF:5009:0:7:3:29,TG-K:ECBSF:5009:0:7:3:30,TG-K:ECBSF:5009:0:7:3:31,TG-K:ECBSF:5009:0:7:3:32,TG-K:ECBSF:5009:0:7:3:33,TG-K:ECBSF:5009:0:7:3:34,TG-K:ECBSF:5009:0:7:3:35,TG-K:ECBSF:5009:0:7:3:36,TG-K:ECBSF:5009:0:7:3:37,TG-K:ECBSF:5009:0:7:3:38,TG-K:ECBSF:5009:0:7:3:39,TG-K:ECBSF:5009:0:7:3:40,TG-K:ECBSF:5009:0:7:3:41,TG-K:ECBSF:5009:0:7:3:42,TG-K:ECBSF:5009:0:7:3:43,TG-K:ECBSF:5009:0:7:3:44,TG-K:ECBSF:5009:0:7:3:45,TG-K:ECBSF:5009:0:7:3:46,TG-K:ECBSF:5009:0:7:3:47,TG-K:ECBSF:5009:0:7:3:48,TG-K:ECBSF:5009:0:7:3:49,TG-K:ECBSF:5009:0:7:3:50;MAX;9;;

# Values greater than A
VIRT-TG-K-GT-283:ECBSF:5009:0:7:3:1;TG-K:ECBSF:5009:0:7:3:1,TG-K:ECBSF:5009:0:7:3:2,TG-K:ECBSF:5009:0:7:3:3,TG-K:ECBSF:5009:0:7:3:4,TG-K:ECBSF:5009:0:7:3:5,TG-K:ECBSF:5009:0:7:3:6,TG-K:ECBSF:5009:0:7:3:7,TG-K:ECBSF:5009:0:7:3:8,TG-K:ECBSF:5009:0:7:3:10,TG-K:ECBSF:5009:0:7:3:11,TG-K:ECBSF:5009:0:7:3:12,TG-K:ECBSF:5009:0:7:3:13,TG-K:ECBSF:5009:0:7:3:14,TG-K:ECBSF:5009:0:7:3:15,TG-K:ECBSF:5009:0:7:3:16,TG-K:ECBSF:5009:0:7:3:17,TG-K:ECBSF:5009:0:7:3:18,TG-K:ECBSF:5009:0:7:3:19,TG-K:ECBSF:5009:0:7:3:20,TG-K:ECBSF:5009:0:7:3:21,TG-K:ECBSF:5009:0:7:3:22,TG-K:ECBSF:5009:0:7:3:23,TG-K:ECBSF:5009:0:7:3:24,TG-K:ECBSF:5009:0:7:3:25,TG-K:ECBSF:5009:0:7:3:26,TG-K:ECBSF:5009:0:7:3:27,TG-K:ECBSF:5009:0:7:3:28,TG-K:ECBSF:5009:0:7:3:29,TG-K:ECBSF:5009:0:7:3:30,TG-K:ECBSF:5009:0:7:3:31,TG-K:ECBSF:5009:0:7:3:32,TG-K:ECBSF:5009:0:7:3:33,TG-K:ECBSF:5009:0:7:3:34,TG-K:ECBSF:5009:0:7:3:35,TG-K:ECBSF:5009:0:7:3:36,TG-K:ECBSF:5009:0:7:3:37,TG-K:ECBSF:5009:0:7:3:38,TG-K:ECBSF:5009:0:7:3:39,TG-K:ECBSF:5009:0:7:3:40,TG-K:ECBSF:5009:0:7:3:41,TG-K:ECBSF:5009:0:7:3:42,TG-K:ECBSF:5009:0:7:3:43,TG-K:ECBSF:5009:0:7:3:44,TG-K:ECBSF:5009:0:7:3:45,TG-K:ECBSF:5009:0:7:3:46,TG-K:ECBSF:5009:0:7:3:47,TG-K:ECBSF:5009:0:7:3:48,TG-K:ECBSF:5009:0:7:3:49,TG-K:ECBSF:5009:0:7:3:50;OUT_PRCNT;9;0,283;
VIRT-TG-K-GT-288:ECBSF:5009:0:7:3:1;TG-K:ECBSF:5009:0:7:3:1,TG-K:ECBSF:5009:0:7:3:2,TG-K:ECBSF:5009:0:7:3:3,TG-K:ECBSF:5009:0:7:3:4,TG-K:ECBSF:5009:0:7:3:5,TG-K:ECBSF:5009:0:7:3:6,TG-K:ECBSF:5009:0:7:3:7,TG-K:ECBSF:5009:0:7:3:8,TG-K:ECBSF:5009:0:7:3:10,TG-K:ECBSF:5009:0:7:3:11,TG-K:ECBSF:5009:0:7:3:12,TG-K:ECBSF:5009:0:7:3:13,TG-K:ECBSF:5009:0:7:3:14,TG-K:ECBSF:5009:0:7:3:15,TG-K:ECBSF:5009:0:7:3:16,TG-K:ECBSF:5009:0:7:3:17,TG-K:ECBSF:5009:0:7:3:18,TG-K:ECBSF:5009:0:7:3:19,TG-K:ECBSF:5009:0:7:3:20,TG-K:ECBSF:5009:0:7:3:21,TG-K:ECBSF:5009:0:7:3:22,TG-K:ECBSF:5009:0:7:3:23,TG-K:ECBSF:5009:0:7:3:24,TG-K:ECBSF:5009:0:7:3:25,TG-K:ECBSF:5009:0:7:3:26,TG-K:ECBSF:5009:0:7:3:27,TG-K:ECBSF:5009:0:7:3:28,TG-K:ECBSF:5009:0:7:3:29,TG-K:ECBSF:5009:0:7:3:30,TG-K:ECBSF:5009:0:7:3:31,TG-K:ECBSF:5009:0:7:3:32,TG-K:ECBSF:5009:0:7:3:33,TG-K:ECBSF:5009:0:7:3:34,TG-K:ECBSF:5009:0:7:3:35,TG-K:ECBSF:5009:0:7:3:36,TG-K:ECBSF:5009:0:7:3:37,TG-K:ECBSF:5009:0:7:3:38,TG-K:ECBSF:5009:0:7:3:39,TG-K:ECBSF:5009:0:7:3:40,TG-K:ECBSF:5009:0:7:3:41,TG-K:ECBSF:5009:0:7:3:42,TG-K:ECBSF:5009:0:7:3:43,TG-K:ECBSF:5009:0:7:3:44,TG-K:ECBSF:5009:0:7:3:45,TG-K:ECBSF:5009:0:7:3:46,TG-K:ECBSF:5009:0:7:3:47,TG-K:ECBSF:5009:0:7:3:48,TG-K:ECBSF:5009:0:7:3:49,TG-K:ECBSF:5009:0:7:3:50;OUT_PRCNT;9;0,288;

# Values less than A
VIRT-TG-K-LT-283:ECBSF:5009:0:7:3:1;TG-K:ECBSF:5009:0:7:3:1,TG-K:ECBSF:5009:0:7:3:2,TG-K:ECBSF:5009:0:7:3:3,TG-K:ECBSF:5009:0:7:3:4,TG-K:ECBSF:5009:0:7:3:5,TG-K:ECBSF:5009:0:7:3:6,TG-K:ECBSF:5009:0:7:3:7,TG-K:ECBSF:5009:0:7:3:8,TG-K:ECBSF:5009:0:7:3:10,TG-K:ECBSF:5009:0:7:3:11,TG-K:ECBSF:5009:0:7:3:12,TG-K:ECBSF:5009:0:7:3:13,TG-K:ECBSF:5009:0:7:3:14,TG-K:ECBSF:5009:0:7:3:15,TG-K:ECBSF:5009:0:7:3:16,TG-K:ECBSF:5009:0:7:3:17,TG-K:ECBSF:5009:0:7:3:18,TG-K:ECBSF:5009:0:7:3:19,TG-K:ECBSF:5009:0:7:3:20,TG-K:ECBSF:5009:0:7:3:21,TG-K:ECBSF:5009:0:7:3:22,TG-K:ECBSF:5009:0:7:3:23,TG-K:ECBSF:5009:0:7:3:24,TG-K:ECBSF:5009:0:7:3:25,TG-K:ECBSF:5009:0:7:3:26,TG-K:ECBSF:5009:0:7:3:27,TG-K:ECBSF:5009:0:7:3:28,TG-K:ECBSF:5009:0:7:3:29,TG-K:ECBSF:5009:0:7:3:30,TG-K:ECBSF:5009:0:7:3:31,TG-K:ECBSF:5009:0:7:3:32,TG-K:ECBSF:5009:0:7:3:33,TG-K:ECBSF:5009:0:7:3:34,TG-K:ECBSF:5009:0:7:3:35,TG-K:ECBSF:5009:0:7:3:36,TG-K:ECBSF:5009:0:7:3:37,TG-K:ECBSF:5009:0:7:3:38,TG-K:ECBSF:5009:0:7:3:39,TG-K:ECBSF:5009:0:7:3:40,TG-K:ECBSF:5009:0:7:3:41,TG-K:ECBSF:5009:0:7:3:42,TG-K:ECBSF:5009:0:7:3:43,TG-K:ECBSF:5009:0:7:3:44,TG-K:ECBSF:5009:0:7:3:45,TG-K:ECBSF:5009:0:7:3:46,TG-K:ECBSF:5009:0:7:3:47,TG-K:ECBSF:5009:0:7:3:48,TG-K:ECBSF:5009:0:7:3:49,TG-K:ECBSF:5009:0:7:3:50;OUT_PRCNT;9;283,1000000000;
VIRT-TG-K-LT-288:ECBSF:5009:0:7:3:1;TG-K:ECBSF:5009:0:7:3:1,TG-K:ECBSF:5009:0:7:3:2,TG-K:ECBSF:5009:0:7:3:3,TG-K:ECBSF:5009:0:7:3:4,TG-K:ECBSF:5009:0:7:3:5,TG-K:ECBSF:5009:0:7:3:6,TG-K:ECBSF:5009:0:7:3:7,TG-K:ECBSF:5009:0:7:3:8,TG-K:ECBSF:5009:0:7:3:10,TG-K:ECBSF:5009:0:7:3:11,TG-K:ECBSF:5009:0:7:3:12,TG-K:ECBSF:5009:0:7:3:13,TG-K:ECBSF:5009:0:7:3:14,TG-K:ECBSF:5009:0:7:3:15,TG-K:ECBSF:5009:0:7:3:16,TG-K:ECBSF:5009:0:7:3:17,TG-K:ECBSF:5009:0:7:3:18,TG-K:ECBSF:5009:0:7:3:19,TG-K:ECBSF:5009:0:7:3:20,TG-K:ECBSF:5009:0:7:3:21,TG-K:ECBSF:5009:0:7:3:22,TG-K:ECBSF:5009:0:7:3:23,TG-K:ECBSF:5009:0:7:3:24,TG-K:ECBSF:5009:0:7:3:25,TG-K:ECBSF:5009:0:7:3:26,TG-K:ECBSF:5009:0:7:3:27,TG-K:ECBSF:5009:0:7:3:28,TG-K:ECBSF:5009:0:7:3:29,TG-K:ECBSF:5009:0:7:3:30,TG-K:ECBSF:5009:0:7:3:31,TG-K:ECBSF:5009:0:7:3:32,TG-K:ECBSF:5009:0:7:3:33,TG-K:ECBSF:5009:0:7:3:34,TG-K:ECBSF:5009:0:7:3:35,TG-K:ECBSF:5009:0:7:3:36,TG-K:ECBSF:5009:0:7:3:37,TG-K:ECBSF:5009:0:7:3:38,TG-K:ECBSF:5009:0:7:3:39,TG-K:ECBSF:5009:0:7:3:40,TG-K:ECBSF:5009:0:7:3:41,TG-K:ECBSF:5009:0:7:3:42,TG-K:ECBSF:5009:0:7:3:43,TG-K:ECBSF:5009:0:7:3:44,TG-K:ECBSF:5009:0:7:3:45,TG-K:ECBSF:5009:0:7:3:46,TG-K:ECBSF:5009:0:7:3:47,TG-K:ECBSF:5009:0:7:3:48,TG-K:ECBSF:5009:0:7:3:49,TG-K:ECBSF:5009:0:7:3:50;OUT_PRCNT;9;288,1000000000;

# Values inside the range A..B
VIRT-TG-K-IN-273-283:ECBSF:5009:0:7:3:1;TG-K:ECBSF:5009:0:7:3:1,TG-K:ECBSF:5009:0:7:3:2,TG-K:ECBSF:5009:0:7:3:3,TG-K:ECBSF:5009:0:7:3:4,TG-K:ECBSF:5009:0:7:3:5,TG-K:ECBSF:5009:0:7:3:6,TG-K:ECBSF:5009:0:7:3:7,TG-K:ECBSF:5009:0:7:3:8,TG-K:ECBSF:5009:0:7:3:10,TG-K:ECBSF:5009:0:7:3:11,TG-K:ECBSF:5009:0:7:3:12,TG-K:ECBSF:5009:0:7:3:13,TG-K:ECBSF:5009:0:7:3:14,TG-K:ECBSF:5009:0:7:3:15,TG-K:ECBSF:5009:0:7:3:16,TG-K:ECBSF:5009:0:7:3:17,TG-K:ECBSF:5009:0:7:3:18,TG-K:ECBSF:5009:0:7:3:19,TG-K:ECBSF:5009:0:7:3:20,TG-K:ECBSF:5009:0:7:3:21,TG-K:ECBSF:5009:0:7:3:22,TG-K:ECBSF:5009:0:7:3:23,TG-K:ECBSF:5009:0:7:3:24,TG-K:ECBSF:5009:0:7:3:25,TG-K:ECBSF:5009:0:7:3:26,TG-K:ECBSF:5009:0:7:3:27,TG-K:ECBSF:5009:0:7:3:28,TG-K:ECBSF:5009:0:7:3:29,TG-K:ECBSF:5009:0:7:3:30,TG-K:ECBSF:5009:0:7:3:31,TG-K:ECBSF:5009:0:7:3:32,TG-K:ECBSF:5009:0:7:3:33,TG-K:ECBSF:5009:0:7:3:34,TG-K:ECBSF:5009:0:7:3:35,TG-K:ECBSF:5009:0:7:3:36,TG-K:ECBSF:5009:0:7:3:37,TG-K:ECBSF:5009:0:7:3:38,TG-K:ECBSF:5009:0:7:3:39,TG-K:ECBSF:5009:0:7:3:40,TG-K:ECBSF:5009:0:7:3:41,TG-K:ECBSF:5009:0:7:3:42,TG-K:ECBSF:5009:0:7:3:43,TG-K:ECBSF:5009:0:7:3:44,TG-K:ECBSF:5009:0:7:3:45,TG-K:ECBSF:5009:0:7:3:46,TG-K:ECBSF:5009:0:7:3:47,TG-K:ECBSF:5009:0:7:3:48,TG-K:ECBSF:5009:0:7:3:49,TG-K:ECBSF:5009:0:7:3:50;IN_PRCNT;9;273,283;

# Values outside the range A..B
VIRT-TG-K-OUT-273-283:ECBSF:5009:0:7:3:1;TG-K:ECBSF:5009:0:7:3:1,TG-K:ECBSF:5009:0:7:3:2,TG-K:ECBSF:5009:0:7:3:3,TG-K:ECBSF:5009:0:7:3:4,TG-K:ECBSF:5009:0:7:3:5,TG-K:ECBSF:5009:0:7:3:6,TG-K:ECBSF:5009:0:7:3:7,TG-K:ECBSF:5009:0:7:3:8,TG-K:ECBSF:5009:0:7:3:10,TG-K:ECBSF:5009:0:7:3:11,TG-K:ECBSF:5009:0:7:3:12,TG-K:ECBSF:5009:0:7:3:13,TG-K:ECBSF:5009:0:7:3:14,TG-K:ECBSF:5009:0:7:3:15,TG-K:ECBSF:5009:0:7:3:16,TG-K:ECBSF:5009:0:7:3:17,TG-K:ECBSF:5009:0:7:3:18,TG-K:ECBSF:5009:0:7:3:19,TG-K:ECBSF:5009:0:7:3:20,TG-K:ECBSF:5009:0:7:3:21,TG-K:ECBSF:5009:0:7:3:22,TG-K:ECBSF:5009:0:7:3:23,TG-K:ECBSF:5009:0:7:3:24,TG-K:ECBSF:5009:0:7:3:25,TG-K:ECBSF:5009:0:7:3:26,TG-K:ECBSF:5009:0:7:3:27,TG-K:ECBSF:5009:0:7:3:28,TG-K:ECBSF:5009:0:7:3:29,TG-K:ECBSF:5009:0:7:3:30,TG-K:ECBSF:5009:0:7:3:31,TG-K:ECBSF:5009:0:7:3:32,TG-K:ECBSF:5009:0:7:3:33,TG-K:ECBSF:5009:0:7:3:34,TG-K:ECBSF:5009:0:7:3:35,TG-K:ECBSF:5009:0:7:3:36,TG-K:ECBSF:5009:0:7:3:37,TG-K:ECBSF:5009:0:7:3:38,TG-K:ECBSF:5009:0:7:3:39,TG-K:ECBSF:5009:0:7:3:40,TG-K:ECBSF:5009:0:7:3:41,TG-K:ECBSF:5009:0:7:3:42,TG-K:ECBSF:5009:0:7:3:43,TG-K:ECBSF:5009:0:7:3:44,TG-K:ECBSF:5009:0:7:3:45,TG-K:ECBSF:5009:0:7:3:46,TG-K:ECBSF:5009:0:7:3:47,TG-K:ECBSF:5009:0:7:3:48,TG-K:ECBSF:5009:0:7:3:49,TG-K:ECBSF:5009:0:7:3:50;OUT_PRCNT;9;273,283;

